respondent_id,age_group,tech_comfort,education_level,primary_device,password_manager_use,mfa_method,phishing_awareness_training,privacy_settings_level,public_wifi_use,backup_frequency,software_update_habit,adblocker_installed,antivirus_status,password_reuse_count,unique_passwords_estimate,suspicious_link_clicks_last_6mo,privacy_habit_score_0_100,cyber_risk_score_0_100,experienced_security_incident_last_12mo,wants_simple_non_technical_guides_1_10,wants_habit_reminders_1_10,trust_in_online_safety_advice_1_10,feels_overwhelmed_by_cyber_advice_1_10,likely_to_use_habit_platform_1_10
U453240,35-44,Medium,Some college,Android,Never,SMS,Never,Some changes,Rarely,Daily,Delayed,Yes,None,3,4.0,3.0,51.0,75.8,No,7,6,4,7,4.2
U815516,65,Low,HS or less,iPhone,Regularly,SMS,Once,Mostly hardened,Never,Daily,Delayed,Yes,,3,10.0,4.0,87.0,65.4,No,10,8,8,7,5.3
U926019,35-44,Low,HS or less,Mac,Never,SMS,Monthly,Default,Never,Monthly,Delayed,Yes,Built-in only,3,18.0,1.0,22.0,79.8,No,8,8,3,7,3.6
U821591,25-34,Medium,HS or less,Android,Tried once,SMS,Occasionally,Mostly hardened,Often,Never,Auto-update,No,Built-in only,2,7.0,3.0,74.0,62.9,No,5,8,7,5,5.0
U850486,35-44,Medium,HS or less,iPad/Tablet,Tried once,Authenticator app,Occasionally,Some changes,Sometimes,Daily,When reminded,No,None,4,13.0,2.0,64.0,70.1,Yes,5,6,5,8,3.6
U541513,25-34,High,HS or less,Mac,Sometimes,SMS,Occasionally,Default,Sometimes,Weekly,Delayed,No,Built-in only,1,10.0,3.0,51.0,61.9,No,7,4,7,4,2.5
U408607,18-24,Low,Graduate,Windows PC,Never,SMS,Never,Default,Rarely,Daily,When reminded,Yes,None,5,6.0,4.0,29.0,93.4,Yes,7,7,5,10,3.6
U067222,45-54,Medium,Bachelor's,iPhone,Never,SMS,Once,Some changes,Never,Daily,When reminded,No,None,1,18.0,4.0,52.0,66.7,No,10,5,6,5,3.8
U537641,18-24,Medium,Bachelor's,Mac,Never,None,Once,Some changes,Often,Daily,Auto-update,Yes,Paid suite,12,8.0,3.0,53.0,97.5,No,5,6,7,6,4.2
U602757,65,Low,HS or less,Windows PC,Tried once,SMS,Once,Default,Rarely,Never,Delayed,No,None,4,,4.0,26.0,85.7,Yes,8,6,5,7,3.8
U791991,55-64,Low,Bachelor's,Android,Never,None,Monthly,Default,Sometimes,Monthly,When reminded,Yes,Built-in only,3,8.0,0.0,22.0,87.0,Yes,7,8,5,7,4.9
U181152,45-54,Medium,Bachelor's,iPhone,Never,None,Once,Mostly hardened,Rarely,Weekly,Auto-update,Yes,None,4,10.0,3.0,,86.3,Yes,5,6,7,8,4.6
U618723,25-34,Low,Bachelor's,Windows PC,Tried once,None,Never,Default,Never,Weekly,When reminded,Yes,Paid suite,4,9.0,3.0,36.0,81.9,Yes,7,9,7,9,6.1
U957972,18-24,Low,Some college,Android,Sometimes,SMS,Once,Default,Sometimes,Monthly,Delayed,Yes,None,3,16.0,,20.0,77.8,Yes,9,8,7,7,5.7
U393199,18-24,Medium,Some college,Mac,Regularly,SMS,Monthly,Some changes,Rarely,Monthly,Delayed,Yes,None,2,11.0,3.0,41.0,57.0,Yes,6,5,4,5,3.5
U093794,45-54,Medium,Bachelor's,Windows PC,Sometimes,SMS,Once,Default,Never,Weekly,Delayed,No,None,2,10.0,3.0,42.0,61.5,No,8,5,7,10,4.7
U771856,35-44,Low,Graduate,Android,Never,Hardware key,Once,Default,Never,Never,When reminded,No,Built-in only,3,10.0,4.0,42.0,78.2,No,10,6,6,8,5.3
U338051,55-64,Medium,Graduate,Android,Never,Authenticator app,Never,Default,Never,Monthly,When reminded,Yes,Built-in only,1,12.0,6.0,30.0,60.9,Yes,7,7,4,8,3.6
U606954,18-24,Low,Some college,Android,Tried once,SMS,Once,Some changes,Rarely,Never,When reminded,Yes,None,3,5.0,3.0,58.0,73.3,No,7,8,7,8,4.3
U490888,65,Low,Graduate,iPad/Tablet,Tried once,None,Once,Default,Often,Never,Delayed,No,Built-in only,4,7.0,3.0,46.0,99.7,Yes,8,8,7,9,5.0
U751599,35-44,Low,Some college,iPhone,Tried once,None,Never,Default,Never,Never,When reminded,Yes,None,5,8.0,3.0,33.0,96.6,Yes,9,6,6,8,5.2
U190007,25-34,Low,Bachelor's,Android,Never,None,Never,Default,Rarely,Never,Delayed,Yes,None,4,8.0,4.0,20.0,86.1,No,8,6,7,7,4.0
U561726,35-44,Medium,HS or less,Android,Sometimes,Authenticator app,Once,Default,Rarely,Daily,When reminded,Yes,Built-in only,3,6.0,3.0,16.0,70.6,No,8,6,7,4,4.2
U671929,55-64,Low,Some college,Windows PC,Never,Authenticator app,Once,Default,Sometimes,Monthly,When reminded,No,Paid suite,4,11.0,3.0,,89.3,No,10,8,6,9,6.7
U812338,65,Medium,Bachelor's,iPhone,Tried once,Authenticator app,Once,Mostly hardened,Never,Monthly,When reminded,No,None,2,8.0,4.0,70.0,59.3,No,8,10,8,9,5.0
U387804,35-44,High,HS or less,Android,Sometimes,Authenticator app,Monthly,Default,Sometimes,Daily,Auto-update,No,None,3,10.0,1.0,41.0,55.0,No,7,6,5,6,4.7
U284020,55-64,Low,Bachelor's,iPhone,Never,SMS,Never,Default,Sometimes,Never,When reminded,No,Built-in only,4,6.0,5.0,41.0,80.7,Yes,10,7,6,9,4.4
U295622,65,High,Graduate,Chromebook,Sometimes,SMS,Never,Some changes,Never,Daily,Delayed,No,None,1,16.0,4.0,42.0,51.5,No,8,6,8,5,5.5
U232322,35-44,High,Bachelor's,Windows PC,Regularly,Authenticator app,Occasionally,Some changes,Never,Daily,Auto-update,Yes,Built-in only,0,15.0,1.0,64.0,34.9,No,6,7,5,6,4.0
U039778,55-64,Low,HS or less,Android,Never,None,Never,Default,Rarely,Weekly,Delayed,No,,4,9.0,3.0,41.0,100.0,Yes,8,8,9,6,5.8
U459650,25-34,Medium,Some college,iPhone,Sometimes,None,Once,Some changes,Rarely,Never,Delayed,Yes,Built-in only,3,11.0,2.0,70.0,82.2,No,8,6,5,5,3.3
U175929,18-24,Low,Bachelor's,Android,Tried once,Authenticator app,Once,Mostly hardened,Sometimes,Weekly,When reminded,Yes,Built-in only,5,4.0,3.0,73.0,76.3,Yes,10,8,5,5,6.9
U422209,45-54,Medium,HS or less,Chromebook,Never,Authenticator app,Occasionally,Some changes,Never,Never,Auto-update,Yes,None,2,10.0,3.0,59.0,56.6,Yes,7,5,6,4,3.1
U423569,25-34,High,Some college,iPhone,Tried once,None,Occasionally,Some changes,Rarely,Weekly,Auto-update,Yes,Paid suite,2,6.0,,81.0,71.0,Yes,6,3,4,6,2.2
U958185,65,Low,Some college,Windows PC,Never,None,Never,Default,Rarely,Monthly,When reminded,Yes,Built-in only,3,9.0,,26.0,86.7,Yes,9,8,6,9,5.7
U907742,18-24,Medium,Some college,Android,Never,Authenticator app,Occasionally,Some changes,Sometimes,Monthly,Delayed,Yes,None,2,5.0,2.0,38.0,71.1,No,6,4,8,5,4.9
U295325,45-54,Medium,Bachelor's,Windows PC,Regularly,SMS,Occasionally,Some changes,Never,Never,When reminded,No,,3,12.0,4.0,59.0,69.7,No,6,5,7,7,4.5
U457589,25-34,Medium,Some college,Android,Never,None,Never,Mostly hardened,Rarely,Never,Auto-update,No,None,4,6.0,5.0,,85.0,No,6,8,7,6,4.1
U744288,45-54,Low,Some college,iPhone,Never,None,Once,Some changes,Rarely,Never,When reminded,Yes,Built-in only,4,12.0,3.0,65.0,92.6,Yes,8,7,6,9,4.6
U327088,25-34,High,HS or less,Windows PC,Sometimes,Authenticator app,Never,Mostly hardened,Sometimes,Weekly,Auto-update,No,Built-in only,2,3.0,4.0,100.0,61.2,Yes,7,5,5,4,4.2
U506290,25-34,Medium,Graduate,Chromebook,Sometimes,None,Once,Mostly hardened,Often,Never,When reminded,No,None,2,8.0,2.0,62.0,75.1,Yes,7,5,7,5,5.3
U239842,18-24,Medium,Bachelor's,iPhone,Tried once,SMS,Never,Some changes,Never,Never,When reminded,Yes,Paid suite,2,11.0,5.0,62.0,57.6,Yes,5,10,4,5,3.6
U646935,35-44,Low,Some college,iPhone,Never,SMS,Never,Default,Sometimes,Never,When reminded,No,None,4,10.0,3.0,21.0,86.3,Yes,9,8,7,8,5.5
U123913,25-34,Medium,Bachelor's,iPhone,Tried once,SMS,Occasionally,Some changes,Sometimes,Monthly,Auto-update,No,Built-in only,5,6.0,2.0,,74.7,No,8,6,5,8,5.0
U134589,55-64,High,Bachelor's,iPhone,Sometimes,SMS,Occasionally,Some changes,Rarely,Daily,When reminded,No,Built-in only,3,11.0,3.0,52.0,66.1,No,5,5,5,5,4.1
U336887,35-44,Medium,HS or less,iPhone,Never,Authenticator app,Occasionally,Default,Never,Never,When reminded,Yes,Built-in only,2,9.0,3.0,27.0,70.9,No,7,8,8,6,5.1
U087717,35-44,Medium,Some college,Windows PC,Regularly,SMS,Once,Mostly hardened,Sometimes,Daily,When reminded,Yes,None,3,10.0,3.0,77.0,80.6,No,6,7,7,6,4.3
U160270,35-44,Medium,HS or less,Android,Tried once,SMS,Never,Some changes,Rarely,Monthly,Delayed,Yes,None,3,10.0,4.0,57.0,83.8,Yes,6,7,7,5,4.4
U479568,35-44,Medium,Some college,Chromebook,Sometimes,Hardware key,Never,Mostly hardened,Rarely,Monthly,Auto-update,Yes,Paid suite,4,7.0,3.0,58.0,71.7,No,10,7,6,4,6.2
U192641,25-34,Medium,,iPad/Tablet,Never,None,Never,Mostly hardened,Never,Monthly,Auto-update,Yes,None,3,6.0,5.0,67.0,70.3,Yes,8,6,6,5,5.3
U483091,18-24,Low,HS or less,iPhone,Sometimes,SMS,Never,Default,Rarely,Daily,Delayed,Yes,Built-in only,2,11.0,4.0,70.0,67.2,No,10,5,6,10,4.4
U805498,55-64,Low,,iPhone,Never,Authenticator app,Never,Default,Rarely,Daily,Delayed,Yes,Built-in only,4,4.0,3.0,34.0,86.9,No,9,8,4,6,4.7
U193370,25-34,Medium,HS or less,Android,Sometimes,None,Occasionally,Default,Often,Never,Auto-update,Yes,None,3,5.0,,27.0,82.6,Yes,4,7,4,3,3.9
U299169,18-24,Medium,Some college,iPad/Tablet,Sometimes,SMS,Occasionally,Default,Sometimes,Never,When reminded,Yes,Built-in only,5,5.0,4.0,40.0,100.0,Yes,6,8,6,9,3.5
U895364,18-24,Medium,Graduate,iPhone,Never,None,Once,Mostly hardened,Never,Never,When reminded,No,Built-in only,2,10.0,3.0,77.0,70.5,Yes,9,7,6,7,3.8
U241859,55-64,Low,Bachelor's,Windows PC,Regularly,SMS,Never,Default,Rarely,Never,Delayed,No,None,3,5.0,3.0,39.0,87.2,Yes,8,9,5,7,4.3
U436077,25-34,Low,Bachelor's,Windows PC,Never,SMS,Never,Some changes,Rarely,Never,Delayed,Yes,None,3,6.0,6.0,53.0,77.4,Yes,7,7,6,8,4.4
U323233,18-24,Low,Bachelor's,Android,Never,None,Never,Default,Rarely,Monthly,Delayed,Yes,None,2,10.0,3.0,31.0,83.6,No,9,5,8,6,6.2
U618151,18-24,Low,Graduate,iPad/Tablet,Never,SMS,Never,Default,Sometimes,Never,When reminded,Yes,Built-in only,4,7.0,3.0,36.0,79.8,Yes,7,9,5,7,6.0
U882971,45-54,High,HS or less,iPad/Tablet,Tried once,Authenticator app,Never,Some changes,Rarely,Weekly,When reminded,Yes,Paid suite,0,,4.0,42.0,63.4,Yes,6,5,7,4,4.0
U679270,25-34,Low,,Android,Sometimes,SMS,Never,Default,Sometimes,Never,Delayed,No,None,5,6.0,5.0,30.0,98.0,No,6,10,5,9,3.7
U792217,35-44,Medium,Graduate,Windows PC,Sometimes,Authenticator app,Occasionally,Default,Rarely,Weekly,Delayed,Yes,,3,3.0,3.0,39.0,80.6,Yes,6,8,4,5,4.4
U734881,25-34,Low,Bachelor's,iPhone,Tried once,None,Once,Some changes,Sometimes,Never,When reminded,Yes,None,3,7.0,4.0,59.0,80.8,Yes,7,9,7,8,4.7
U463969,55-64,Low,Some college,iPhone,Tried once,SMS,Occasionally,Mostly hardened,Rarely,Monthly,Delayed,Yes,Built-in only,4,5.0,4.0,64.0,82.0,Yes,10,6,6,6,5.5
U123214,45-54,Medium,Some college,Mac,Never,None,Monthly,Mostly hardened,Rarely,Weekly,When reminded,No,None,3,12.0,1.0,76.0,76.3,No,7,7,4,5,4.5
U119541,25-34,Low,Bachelor's,iPhone,Never,SMS,Never,Default,Rarely,Never,Delayed,No,None,2,12.0,5.0,38.0,64.2,No,9,7,2,10,3.9
U487704,45-54,High,Some college,iPhone,Sometimes,Authenticator app,Monthly,Some changes,Sometimes,Monthly,Delayed,No,None,2,11.0,2.0,24.0,67.5,Yes,6,6,9,5,5.0
U018345,25-34,Medium,Graduate,Android,Sometimes,SMS,Once,Some changes,Sometimes,Daily,When reminded,No,None,3,11.0,5.0,57.0,71.7,Yes,8,8,8,6,5.7
U473250,35-44,Low,Some college,Windows PC,Never,SMS,Never,Default,Sometimes,Never,When reminded,Yes,None,3,13.0,1.0,25.0,99.6,No,7,7,6,9,5.3
U570623,18-24,Medium,Bachelor's,iPad/Tablet,Never,None,Once,Some changes,Rarely,Daily,When reminded,No,Paid suite,2,12.0,3.0,55.0,65.7,No,6,7,6,5,5.0
U446857,18-24,Medium,HS or less,iPhone,Tried once,None,Never,Some changes,Rarely,Daily,Auto-update,Yes,Paid suite,5,4.0,1.0,51.0,95.7,Yes,7,9,7,7,4.4
U942481,35-44,Low,HS or less,Android,Sometimes,SMS,Never,Default,Rarely,Monthly,Delayed,Yes,,4,9.0,4.0,46.0,83.1,No,8,5,6,9,4.3
U370831,35-44,Medium,Graduate,Windows PC,Never,Authenticator app,Occasionally,Default,Sometimes,Never,Delayed,No,None,3,7.0,3.0,46.0,73.2,Yes,7,7,5,6,5.9
U338351,18-24,High,Some college,Windows PC,Never,SMS,Occasionally,Mostly hardened,Rarely,Daily,Auto-update,No,None,0,15.0,3.0,80.0,37.4,No,5,6,8,3,4.0
U953851,45-54,Medium,Some college,Mac,Regularly,None,Occasionally,Some changes,Often,Never,Delayed,Yes,None,3,6.0,1.0,54.0,77.1,No,9,6,7,6,4.1
U672246,45-54,Low,HS or less,Android,Never,Authenticator app,Never,Some changes,Sometimes,Monthly,Auto-update,Yes,None,4,9.0,4.0,65.0,75.5,Yes,10,6,5,8,4.8
U672171,18-24,Low,Bachelor's,Windows PC,Never,Authenticator app,Never,Default,Often,Never,When reminded,Yes,Built-in only,3,12.0,2.0,22.0,70.0,No,7,5,4,5,3.0
U665129,35-44,Low,HS or less,iPhone,Never,None,Never,Some changes,Rarely,Never,Delayed,Yes,Built-in only,3,12.0,3.0,49.0,80.5,No,6,8,7,9,3.5
U977102,18-24,Low,Graduate,Windows PC,Never,SMS,Never,Default,Rarely,Never,When reminded,No,Built-in only,4,5.0,4.0,39.0,84.1,No,10,7,7,9,4.3
U122113,35-44,Medium,Bachelor's,Android,Regularly,Authenticator app,Occasionally,Some changes,Rarely,Monthly,When reminded,No,Built-in only,2,9.0,2.0,60.0,55.1,No,9,7,4,6,5.0
U033225,35-44,Low,Graduate,iPhone,Sometimes,None,Monthly,Default,Rarely,Monthly,Delayed,Yes,None,3,9.0,0.0,42.0,70.0,Yes,7,7,4,8,5.1
U190506,25-34,Low,Some college,Android,Regularly,None,Never,Default,Rarely,Monthly,Delayed,Yes,,4,6.0,3.0,36.0,82.1,No,8,8,5,6,5.6
U531425,45-54,High,Graduate,Windows PC,Tried once,None,Occasionally,Mostly hardened,Rarely,Never,When reminded,Yes,Built-in only,3,4.0,3.0,69.0,69.6,No,7,6,8,4,4.3
U587206,35-44,Low,Some college,iPhone,Sometimes,Authenticator app,Never,Default,Never,Never,Auto-update,No,None,10,6.0,,23.0,98.7,Yes,10,7,4,7,3.2
U216005,18-24,Medium,HS or less,iPhone,Never,SMS,Once,Some changes,Rarely,Daily,Auto-update,No,None,3,3.0,1.0,69.0,78.1,No,7,9,7,6,6.0
U243160,35-44,Medium,Some college,iPhone,Sometimes,None,Occasionally,Default,Rarely,Daily,When reminded,Yes,Built-in only,4,6.0,3.0,54.0,76.2,Yes,7,8,6,8,4.0
U980924,18-24,High,HS or less,iPhone,Sometimes,SMS,Monthly,Mostly hardened,Rarely,Weekly,When reminded,No,None,3,15.0,1.0,65.0,61.0,No,7,6,7,3,5.5
U348451,35-44,Medium,Bachelor's,iPhone,Never,SMS,Once,Default,Never,Never,Delayed,No,Built-in only,3,7.0,5.0,40.0,88.2,Yes,7,6,6,6,3.3
U917117,45-54,Medium,HS or less,iPad/Tablet,Tried once,None,Never,Mostly hardened,Sometimes,Monthly,Auto-update,Yes,Built-in only,4,7.0,4.0,89.0,85.6,Yes,6,8,6,3,4.8
U266313,35-44,Low,Bachelor's,Android,Never,Authenticator app,Once,Some changes,Rarely,Daily,Delayed,No,None,5,2.0,3.0,48.0,88.3,No,10,6,7,9,5.0
U836068,18-24,High,Some college,Android,Never,Authenticator app,Monthly,Default,Never,Never,Auto-update,Yes,None,0,11.0,0.0,25.0,47.9,No,6,7,5,4,4.6
U370803,45-54,Low,HS or less,Windows PC,Tried once,SMS,Never,Mostly hardened,Sometimes,Monthly,When reminded,Yes,Paid suite,2,8.0,6.0,,66.2,Yes,9,6,7,9,4.2
U146433,18-24,High,HS or less,Windows PC,Regularly,Authenticator app,Once,Mostly hardened,Rarely,Daily,When reminded,Yes,Built-in only,0,,4.0,80.0,45.4,No,7,5,7,2,3.4
U947700,25-34,Medium,HS or less,Windows PC,Never,SMS,Never,Some changes,Sometimes,Monthly,Delayed,No,Built-in only,3,10.0,3.0,47.0,86.5,Yes,8,6,7,10,4.3
U756400,65,Medium,Graduate,Mac,Regularly,SMS,Never,Some changes,Rarely,Monthly,Auto-update,No,Built-in only,2,11.0,4.0,55.0,68.2,No,9,4,7,7,3.4
U019204,45-54,Medium,HS or less,iPad/Tablet,Tried once,None,Once,Default,Never,Weekly,Delayed,No,Built-in only,3,12.0,3.0,37.0,82.2,Yes,7,6,4,8,3.9
U614638,45-54,High,HS or less,iPhone,Sometimes,SMS,Monthly,Mostly hardened,Sometimes,Never,When reminded,Yes,None,2,16.0,1.0,93.0,59.1,No,7,7,7,3,5.2
U858348,25-34,Low,Some college,Mac,Tried once,None,Never,Default,Rarely,Never,Auto-update,No,None,3,13.0,3.0,19.0,80.2,Yes,9,8,7,5,6.6
U212923,55-64,Low,Bachelor's,Android,Never,Authenticator app,Never,Default,Rarely,Monthly,Delayed,Yes,Built-in only,4,10.0,4.0,23.0,91.2,Yes,8,7,7,7,4.4
U250254,18-24,Low,,iPhone,Tried once,None,Never,Some changes,Never,Never,Delayed,Yes,,3,12.0,3.0,39.0,82.9,No,8,7,5,10,3.3
U964682,45-54,Medium,Bachelor's,Windows PC,Never,SMS,Once,Mostly hardened,Rarely,Monthly,When reminded,Yes,None,2,8.0,4.0,71.0,67.0,No,6,8,8,5,5.4
U131767,35-44,High,Bachelor's,iPhone,Sometimes,SMS,Occasionally,Mostly hardened,Never,Weekly,Auto-update,Yes,None,2,12.0,2.0,70.0,43.1,Yes,5,6,5,4,2.8
U583668,25-34,Medium,HS or less,Windows PC,Never,SMS,Never,Mostly hardened,Rarely,Monthly,When reminded,No,None,2,12.0,4.0,61.0,69.6,Yes,7,7,6,7,4.3
U170211,45-54,High,Some college,Windows PC,Sometimes,Authenticator app,Never,Mostly hardened,Sometimes,Monthly,Auto-update,No,None,1,13.0,4.0,81.0,48.1,No,6,7,8,3,4.1
U303068,65,High,HS or less,Mac,Never,None,Occasionally,Mostly hardened,Rarely,Daily,Auto-update,No,Built-in only,2,11.0,2.0,67.0,71.1,Yes,6,8,5,4,4.6
U490920,55-64,High,Bachelor's,Android,Regularly,SMS,Once,Mostly hardened,Rarely,Daily,Delayed,Yes,Built-in only,2,11.0,3.0,62.0,62.4,No,6,7,8,3,4.5
U306765,35-44,Medium,Bachelor's,iPhone,Sometimes,None,Once,Default,Never,Never,Auto-update,Yes,Built-in only,1,13.0,5.0,15.0,75.9,No,8,7,2,7,4.7
U677565,55-64,Low,Graduate,Chromebook,Never,Authenticator app,Never,Some changes,Sometimes,Weekly,When reminded,Yes,Built-in only,3,8.0,2.0,,73.2,No,9,8,6,8,5.9
U573682,55-64,Medium,Bachelor's,iPhone,Sometimes,SMS,Never,Some changes,Sometimes,Monthly,Auto-update,No,None,5,5.0,3.0,45.0,78.8,Yes,9,8,5,9,4.6
U856545,25-34,Medium,Bachelor's,iPhone,Regularly,SMS,Once,Default,Rarely,Never,Delayed,Yes,None,3,6.0,,,83.7,No,5,7,6,5,4.7
